Dimension1(nm),Dimension2(nm),Dilution(%),Nano_stock_vol(mL),Diluted_vol(mL),AgConc(M),AgMass(mg),MeOH_vol(mL),H2O_vol(mL),Doping(%),AgSol(uL),Temperature(C),Time(min)
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33057131028106,50,60
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33057131028106,50,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,0,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,0,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,0,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,25,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,25,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,25,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,50,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,50,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,94.08045911020864,50,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,0,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,0,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,0,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,25,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,25,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,25,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,50,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,50,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,84.61732576626025,50,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,0,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,0,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,0,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,25,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,25,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,25,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,50,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,50,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,108.19903179664405,50,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,0,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,0,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,0,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,25,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,25,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,25,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,50,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,50,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,86.13212190040662,50,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,0,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,0,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,0,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,25,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,25,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,25,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,50,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,50,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,100.58328646526817,50,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,0,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,0,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,0,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,25,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,25,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,25,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,50,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,50,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,5,95.33602589572251,50,180
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,0,10
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,0,60
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,0,180
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,25,10
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,25,60
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,25,180
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,50,10
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,50,60
28.639,9.008,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.66114262056212,50,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,0,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,0,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,0,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,25,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,25,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,25,180
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,50,10
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,50,60
28.276,9.004,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,188.16091822041727,50,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,0,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,0,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,0,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,25,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,25,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,25,180
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,50,10
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,50,60
31.121,7.358,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,169.2346515325205,50,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,0,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,0,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,0,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,25,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,25,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,25,180
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,50,10
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,50,60
19.835,14.762,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,216.3980635932881,50,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,0,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,0,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,0,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,25,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,25,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,25,180
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,50,10
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,50,60
33.654,6.926,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,172.26424380081323,50,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,0,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,0,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,0,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,25,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,25,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,25,180
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,50,10
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,50,60
30.594,8.897,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,201.16657293053635,50,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,0,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,0,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,0,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,25,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,25,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,25,180
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,50,10
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,50,60
29.529,8.737,0.15,0.5,3.5,0.0007,14.0,85.58932529934869,34.23573011973947,10,190.67205179144503,50,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,0,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,0,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,0,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,25,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,25,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,25,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,50,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,50,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.448759994479782,50,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,0,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,0,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,0,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,25,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,25,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,25,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,50,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,50,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.390421425143068,50,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,0,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,0,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,0,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,25,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,25,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,25,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,50,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,50,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,3.948808535758812,50,180
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,0,10
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,0,60
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,0,180
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,25,10
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,25,60
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,25,180
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,50,10
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,50,60
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,5.049288150510054,50,180
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,0,10
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,0,60
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,0,180
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,25,10
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,25,60
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,25,180
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,50,10
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,50,60
33.654,6.926,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.019499022018976,50,180
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,0,10
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,0,60
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,0,180
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,25,10
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,25,60
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,25,180
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,50,10
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,50,60
30.594,8.897,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.693886701712515,50,180
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,0,10
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,0,60
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,0,180
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,25,10
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,25,60
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,25,180
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,50,10
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,50,60
29.529,8.737,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,2,4.449014541800384,50,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,0,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,0,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,0,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,25,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,25,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,25,180
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,50,10
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,50,60
28.639,9.008,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,11.121899986199455,50,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,0,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,0,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,0,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,25,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,25,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,25,180
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,50,10
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,50,60
28.276,9.004,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,10.976053562857674,50,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,0,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,0,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,0,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,25,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,25,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,25,180
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,50,10
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,50,60
31.121,7.358,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,9.872021339397032,50,180
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,12.623220376275139,0,10
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,12.623220376275139,0,60
19.835,14.762,0.3,0.25,1.75,0.006,3.5,2.496355321231003,0.9985421284924011,5,12.623220376275139,0,180
